id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_my_docs_country_group_user,my_docs.country,model_my_docs_country,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_country_region_group_user,my_docs.country_region,model_my_docs_country_region,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_type_ip_group_user,my_docs.type_ip,model_my_docs_type_ip,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_partner_group_user,my_docs.partner,model_my_docs_partner,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_partner_local_group_user,my_docs.partner_local,model_my_docs_partner_local,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_reglament_group_user,my_docs.reglament,model_my_docs_reglament,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_schema_group_user,my_docs.schema,model_my_docs_schema,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_task_group_user,my_docs.task,model_my_docs_task,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_tnved_group_user,my_docs.tnved,model_my_docs_tnved,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_set_expert_wizard_group_user,my_docs.set_expert_wizard,model_my_docs_set_expert_wizard,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_post_group_user,my_docs.post,model_my_docs_post,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_new_task_group_user,my_docs.new_task,model_my_docs_new_task,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_friends_group_user,my_docs.friends,model_my_docs_friends,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_task_log_group_user,my_docs.task_log,model_my_docs_task_log,my_docs.my_docs_group_manager,1,1,1,1
access_my_docs_supplement_free_form_group_user,my_docs.supplement_free_form,model_my_docs_supplement_free_form,my_docs.my_docs_group_manager,1,1,1,1
access_base_res_users_my_docs_group_admin,base.res.users,base.model_res_users,my_docs.my_docs_group_admin,1,1,1,1
access_base_res_company_my_docs_group_admin,base.res.company,base.model_res_company,my_docs.my_docs_group_admin,1,1,0,0
